payoff,pnl,hedging_error,final_price,s_path
0.0,0.4588854621004114,0.4588854621004114,47.93989944458008,"[36.8042984  39.31929398 39.60243607 39.62147903 40.74692917 41.44408035
 41.45836258 40.67315674 40.72095108 40.48678589 40.83564758 40.66600037
 40.81416321 40.72333527 40.84521484 41.10806656 40.87628174 41.33269119
 41.63378143 41.65767288 41.78671646 41.3757019  41.81061554 42.02088547
 41.94441986 41.70308304 41.22038651 41.31836319 42.74971771 43.23002625
 43.42119217 43.90387726 44.47499466 44.92901611 44.57297516 44.96248245
 46.61845779 45.65307617 45.10106659 44.63509369 45.03654099 45.0962944
 45.39020157 45.69845963 46.36277771 46.68059158 46.76182938 47.07487488
 47.8156395  47.67227554 47.93989944]"
63.90225578756895,-5.016099947685603,-68.91835573525455,157.6729736328125,"[176.1783905  171.49206543 168.6293335  168.79594421 168.81556702
 171.64894104 172.09013367 168.81556702 169.67835999 166.47241211
 162.97239685 161.28608704 159.22723389 158.45272827 156.64877319
 156.56057739 156.09976196 166.99203491 171.35481262 171.18815613
 172.39404297 169.51164246 169.22698975 168.51039124 171.6222229
 173.04560852 168.96194458 165.54579163 165.78140259 169.61961365
 169.38404846 165.78140259 164.23036194 161.30505371 157.13305664
 159.75404358 161.82531738 162.09037781 160.20558167 163.50393677
 163.18000793 160.17614746 156.37718201 154.55128479 159.96017456
 155.61148071 151.89103699 147.85641479 152.24441528 156.66181946
 157.67297363]"
0.0,-0.2709327115192521,-0.2709327115192521,41.57102584838867,"[46.61845779 45.65307617 45.10106659 44.63509369 45.03654099 45.0962944
 45.39020157 45.69845963 46.36277771 46.68059158 46.76182938 47.07487488
 47.8156395  47.67227554 47.93989944 47.54083633 47.52172852 47.60774231
 47.61252975 48.5396843  48.71413422 48.87423706 49.57915878 49.50268936
 49.05344391 48.81926727 48.89334106 47.95183945 50.30558014 49.97821808
 50.59951782 49.81811142 48.47517014 48.48472214 47.96379852 47.29933548
 44.55032349 45.25556183 45.79769516 45.59619522 45.33712769 43.91943359
 44.76140594 43.84507751 43.0966568  42.93113327 42.75362778 42.54973602
 42.7704277  41.99560928 41.57102585]"
0.0,0.6023464047709898,0.6023464047709898,53.79334259033203,"[43.04353333 43.57752991 43.51374817 43.83036423 43.73820877 44.22731781
 43.45704269 43.80672836 44.41398239 45.03067398 44.97632217 44.39270401
 45.13700104 45.20787811 45.10864639 45.23625183 44.98814392 45.33784103
 45.23386765 45.27404785 45.60247803 46.03251266 45.88838196 45.12519836
 44.87237549 44.96215057 47.61087418 49.00258255 49.14434814 49.3995285
 48.93642044 48.96949768 49.35463715 49.20763016 49.52535248 49.73402405
 49.85020065 50.58050919 51.59058762 51.08792114 50.98833084 50.99069595
 51.09503174 51.25390244 51.6759491  52.09327698 52.87099838 53.35707474
 53.97356415 54.14663696 53.79334259]"
20.05058692483341,3.8984483407353316,-16.15213858409808,127.5386734008789,"[105.8900528  105.80252075 107.42694855 111.81389618 115.78259277
 115.65106964 113.34174347 113.0007019  116.43055725 116.15774536
 116.20645142 117.219841   116.33313751 115.00795746 115.6023407
 114.33560944 110.9349823  112.22118378 113.0591507  113.60484314
 116.00183868 119.57787323 119.92867279 119.79223633 119.11990356
 120.5814743  121.19536591 118.6619339  120.08456421 119.27579498
 118.6619339  124.60575104 124.53754425 125.40474701 123.41701508
 124.94677734 128.50334167 127.60688782 128.59101868 133.19020081
 131.41680908 130.29621887 129.29260254 126.09655762 127.65561676
 123.35852814 127.56793976 128.66900635 125.67758942 125.50218964
 127.5386734 ]"
42.488725550034474,5.190237353710728,-37.298488196323746,157.30490112304688,"[135.02801514 135.26393127 140.69062805 137.98713684 138.14439392
 141.3493042  147.11022949 146.32373047 146.19596863 148.65368652
 142.92227173 143.66938782 146.19596863 145.45863342 140.22859192
 134.8117218  129.65048218 130.51557922 133.14044189 127.86123657
 129.33589172 133.57302856 133.06182861 135.9324646  139.26513672
 139.26513672 135.1164856  136.87623596 134.40866089 136.58129883
 139.16685486 140.50384521 143.87585449 144.55415344 142.42086792
 143.39414978 143.03041077 145.96002197 147.63128662 144.58366394
 148.44723511 150.45274353 152.72370911 151.48500061 150.36425781
 149.03709412 154.139328   154.68991089 159.76266479 158.77954102
 157.30490112]"
39.072669833314194,3.055246877967697,-36.0174229553465,144.10049438476562,"[132.63935852 130.52911377 130.46011353 133.56629944 130.39105225
 130.02622986 128.22166443 124.28714752 127.80751801 128.12306213
 123.33063507 124.60271454 123.28134155 127.81736755 128.33998108
 128.91194153 131.63352966 131.55465698 132.88586426 134.04948425
 133.32963562 133.38879395 135.9526062  139.14756775 140.54782104
 139.887146   141.95796204 143.90052795 141.0112915  142.28334045
 143.40750122 148.72251892 152.35136414 149.61990356 152.49928284
 149.80723572 148.77186584 149.13726807 151.94204712 151.30010986
 153.40370178 151.80378723 150.65817261 146.63861084 147.06329346
 147.54721069 144.89057922 146.08560181 145.58190918 143.50793457
 144.10049438]"
0.0,0.19699301521802406,0.19699301521802406,44.30292510986328,"[41.26117325 41.24704361 40.31261444 39.7430191  38.82268906 40.66567993
 39.62296677 39.18516922 39.49115753 39.23223877 39.63473892 40.39263916
 40.67274475 39.63238144 40.02545166 40.77865601 40.58800507 40.98812103
 41.12700272 41.38356781 41.95317841 41.85902405 40.67274475 39.00628662
 38.89330673 38.35194397 38.51906204 38.65322876 38.20601654 38.89801788
 39.80185318 41.56010437 41.63541412 43.26891327 43.5819664  43.7914505
 44.09980011 44.73059464 44.5604744  44.45650864 44.05247498 44.46360397
 44.18242264 44.02174377 44.33365631 44.2225914  44.50613403 44.45650864
 44.55810547 44.39742279 44.30292511]"
40.98516965379903,1.935404934314363,-39.04976471948467,150.3642578125,"[144.02331543 140.1499176  144.62297058 143.07954407 146.7170105
 138.43933105 135.02801514 135.26393127 140.69062805 137.98713684
 138.14439392 141.3493042  147.11022949 146.32373047 146.19596863
 148.65368652 142.92227173 143.66938782 146.19596863 145.45863342
 140.22859192 134.8117218  129.65048218 130.51557922 133.14044189
 127.86123657 129.33589172 133.57302856 133.06182861 135.9324646
 139.26513672 139.26513672 135.1164856  136.87623596 134.40866089
 136.58129883 139.16685486 140.50384521 143.87585449 144.55415344
 142.42086792 143.39414978 143.03041077 145.96002197 147.63128662
 144.58366394 148.44723511 150.45274353 152.72370911 151.48500061
 150.36425781]"
43.946054496017155,-0.18560942941260805,-44.13166392542976,143.46865844726562,"[143.067276   143.01835632 142.53865051 142.79315186 145.75949097
 145.96505737 147.9425354  147.03211975 143.28263855 143.61550903
 145.07417297 146.5622406  146.47412109 145.24060059 144.43782043
 145.47554016 149.90048218 148.63766479 149.30334473 150.41937256
 151.05570984 153.39547729 151.84869385 150.83053589 145.83778381
 146.40557861 145.00566101 145.89651489 145.66151428 142.98895264
 139.93455505 140.41424561 142.78337097 143.74279785 143.83085632
 142.31347656 138.92622375 139.82688904 138.52487183 139.65066528
 136.21446228 138.14306641 139.01435852 140.27720642 139.89541626
 139.80726624 138.53463745 137.94723511 140.73733521 141.7946167
 143.46865845]"
53.581861009784774,-12.173326545124354,-65.75518755490913,134.8117218017578,"[174.50828552 171.40626526 171.11175537 175.16598511 171.84799194
 168.67723083 168.98158264 166.9691925  162.70880127 164.58378601
 167.27351379 162.25724792 162.04130554 164.32852173 164.16168213
 163.36650085 158.82147217 159.89149475 153.92303467 153.69726562
 160.63754272 154.75743103 155.06178284 156.55384827 162.97384644
 153.89360046 154.62106323 149.48931885 151.89787292 144.02331543
 140.1499176  144.62297058 143.07954407 146.7170105  138.43933105
 135.02801514 135.26393127 140.69062805 137.98713684 138.14439392
 141.3493042  147.11022949 146.32373047 146.19596863 148.65368652
 142.92227173 143.66938782 146.19596863 145.45863342 140.22859192
 134.8117218 ]"
0.0,2.46602848356193,2.46602848356193,94.44840240478516,"[76.46608734 75.59220123 74.67949677 75.13828278 74.69408417 76.4539566
 76.01216888 77.49045563 76.91275024 77.40794373 76.88360596 77.21858978
 77.25256348 77.17731476 78.12643433 78.48812866 78.92021942 78.24052429
 80.46890259 80.944664   83.50073242 85.64901733 81.53696442 82.24091339
 83.25799561 85.46451569 85.34555817 85.37957764 84.89164734 87.11274719
 88.9721756  87.40161133 88.56192017 85.84077454 87.81909943 88.55221558
 88.38469696 88.38469696 90.74902344 90.46743011 92.57443237 92.97251892
 93.13515472 92.70550537 94.23966217 94.88776398 93.72018433 93.53083038
 95.50190735 94.18382263 94.4484024 ]"
55.01351240569471,-8.993037811016194,-64.0065502167109,145.45863342285156,"[172.37809753 175.67643738 174.50828552 171.40626526 171.11175537
 175.16598511 171.84799194 168.67723083 168.98158264 166.9691925
 162.70880127 164.58378601 167.27351379 162.25724792 162.04130554
 164.32852173 164.16168213 163.36650085 158.82147217 159.89149475
 153.92303467 153.69726562 160.63754272 154.75743103 155.06178284
 156.55384827 162.97384644 153.89360046 154.62106323 149.48931885
 151.89787292 144.02331543 140.1499176  144.62297058 143.07954407
 146.7170105  138.43933105 135.02801514 135.26393127 140.69062805
 137.98713684 138.14439392 141.3493042  147.11022949 146.32373047
 146.19596863 148.65368652 142.92227173 143.66938782 146.19596863
 145.45863342]"
0.0,-1.5106292828748156,-1.5106292828748156,67.04100799560547,"[78.54252625 77.47492218 77.84288788 77.3732605  79.21069336 78.64662933
 78.66600037 77.22559357 78.34402466 77.5402832  75.78517151 72.18534088
 69.74025726 70.84658813 66.21548462 66.17675781 72.33785248 70.04045105
 73.28924561 70.91194916 69.97025299 64.43615723 69.07695007 66.6778717
 60.09311295 67.29278564 58.63576126 61.21398163 59.71546936 59.25792694
 55.4958992  54.31693268 59.76630783 59.43706894 62.56482315 59.97449112
 61.68605423 61.56016541 58.32104492 59.29423523 58.44208527 63.5404129
 62.80450439 64.41194916 64.87676239 66.15011597 69.49090576 68.85666656
 69.40374756 68.46204376 67.041008  ]"
0.0,0.9121703055757743,0.9121703055757743,63.43102645874024,"[51.35576248 51.35095215 51.57007217 52.17926025 53.83830643 53.71791458
 52.67289734 52.94979858 53.14242935 53.64086151 53.20504761 52.42728043
 52.66566467 52.41523743 53.22190475 52.94739151 52.68975449 53.92982101
 54.07909775 52.72345734 53.17132568 54.66182327 54.6738739  54.03336334
 54.66663361 55.40345383 56.87709045 56.79521942 56.66278839 56.43404007
 56.65315247 56.92524719 57.91248703 57.78005219 58.55540466 58.65171814
 59.37408829 59.96883774 58.58189011 58.57466125 59.89900208 61.59898376
 62.00352097 61.9144249  61.94091797 62.65579987 62.82726669 63.32477951
 63.26683044 63.87300873 63.43102646]"
0.0,0.917783083751803,0.917783083751803,64.3318862915039,"[52.94979858 53.14242935 53.64086151 53.20504761 52.42728043 52.66566467
 52.41523743 53.22190475 52.94739151 52.68975449 53.92982101 54.07909775
 52.72345734 53.17132568 54.66182327 54.6738739  54.03336334 54.66663361
 55.40345383 56.87709045 56.79521942 56.66278839 56.43404007 56.65315247
 56.92524719 57.91248703 57.78005219 58.55540466 58.65171814 59.37408829
 59.96883774 58.58189011 58.57466125 59.89900208 61.59898376 62.00352097
 61.9144249  61.94091797 62.65579987 62.82726669 63.32477951 63.26683044
 63.87300873 63.43102646 64.18456268 64.5082016  64.31256866 63.56387711
 63.27890778 63.22334671 64.33188629]"
0.0,2.8745582951036432,2.8745582951036432,85.64901733398438,"[61.68605423 61.56016541 58.32104492 59.29423523 58.44208527 63.5404129
 62.80450439 64.41194916 64.87676239 66.15011597 69.49090576 68.85666656
 69.40374756 68.46204376 67.041008   64.96874237 66.84005737 66.58105469
 68.50321198 68.55162048 67.44044495 69.6555481  71.125      69.97992706
 70.97006226 72.03523254 72.77845764 73.53133392 75.28151703 76.46608734
 75.59220123 74.67949677 75.13828278 74.69408417 76.4539566  76.01216888
 77.49045563 76.91275024 77.40794373 76.88360596 77.21858978 77.25256348
 77.17731476 78.12643433 78.48812866 78.92021942 78.24052429 80.46890259
 80.944664   83.50073242 85.64901733]"
0.0,-0.10675020723662328,-0.10675020723662328,46.91312789916992,"[47.52172852 47.60774231 47.61252975 48.5396843  48.71413422 48.87423706
 49.57915878 49.50268936 49.05344391 48.81926727 48.89334106 47.95183945
 50.30558014 49.97821808 50.59951782 49.81811142 48.47517014 48.48472214
 47.96379852 47.29933548 44.55032349 45.25556183 45.79769516 45.59619522
 45.33712769 43.91943359 44.76140594 43.84507751 43.0966568  42.93113327
 42.75362778 42.54973602 42.7704277  41.99560928 41.57102585 43.09185028
 43.78750992 44.43037796 45.6129837  46.19589233 46.7308197  46.58208847
 46.57249451 46.23427963 46.51012802 47.60397339 47.46485138 47.84625244
 47.68313599 47.63516617 46.9131279 ]"
79.60321403952207,7.631507735542357,-71.97170630397972,194.0669708251953,"[169.03431702 169.54927063 172.06463623 170.72773743 171.97549438
 173.21339417 175.76835632 177.2538147  176.65963745 178.05596924
 178.9571228  177.11520386 176.98641968 175.43167114 174.1343689
 173.7580719  171.20304871 171.32192993 171.75762939 169.44033813
 165.27116394 166.58828735 168.63818359 169.11354065 172.28248596
 175.8475647  174.93649292 177.4914856  180.05635071 181.1159668
 180.64064026 184.83511353 183.24855042 185.8664093  186.43159485
 188.11735535 188.0974884  189.84272766 189.03952026 189.7039032
 188.37515259 188.19665527 188.80152893 187.78016663 188.3553009
 189.63450623 187.83969116 191.79618835 190.70544434 192.63905334
 194.06697083]"
62.1375992718865,6.8250586262188975,-55.3125406456676,171.64894104003906,"[146.65032959 145.82801819 146.86569214 148.30479431 147.78593445
 148.31535339 147.49182129 147.85458374 145.02120972 144.97216797
 147.05064392 147.06044006 148.04086304 150.48207092 154.77616882
 157.40370178 157.86445618 158.24684143 158.76641846 153.73696899
 157.09976196 162.06059265 161.54098511 160.55078125 158.66842651
 162.08021545 167.82536316 171.64894104 171.13909912 175.93331909
 172.29602051 170.91363525 175.78622437 168.88418579 167.78617859
 166.42341614 169.59991455 172.19799805 172.82542419 176.79606628
 175.77642822 175.86470032 174.70782471 174.09017944 178.44316101
 176.1783905  171.49206543 168.6293335  168.79594421 168.81556702
 171.64894104]"
62.64241267185585,-2.7866884513667003,-65.42910112322255,155.06178283691406,"[165.78140259 164.23036194 161.30505371 157.13305664 159.75404358
 161.82531738 162.09037781 160.20558167 163.50393677 163.18000793
 160.17614746 156.37718201 154.55128479 159.96017456 155.61148071
 151.89103699 147.85641479 152.24441528 156.66181946 157.67297363
 160.9712677  162.34564209 165.72247314 167.08695984 170.87619019
 171.51423645 172.37809753 175.67643738 174.50828552 171.40626526
 171.11175537 175.16598511 171.84799194 168.67723083 168.98158264
 166.9691925  162.70880127 164.58378601 167.27351379 162.25724792
 162.04130554 164.32852173 164.16168213 163.36650085 158.82147217
 159.89149475 153.92303467 153.69726562 160.63754272 154.75743103
 155.06178284]"
0.0,-0.14067769654069767,-0.14067769654069767,40.83564758300781,"[43.05253983 42.72181702 42.49100494 43.97574234 42.0412941  41.57257843
 40.09022141 40.35432816 40.12353134 40.23535538 40.67553711 39.37401962
 39.00760269 39.51441956 38.28187561 37.31585312 35.86443329 34.93647003
 37.39676666 37.15405655 37.1730957  37.53237915 37.57522202 33.83242798
 35.27672577 35.19818878 35.86919785 36.47830582 36.59490967 36.23560333
 35.69073486 36.42121124 36.86615372 37.08505249 37.31348038 36.47593689
 36.62346649 36.3331604  37.53713608 37.18974304 36.8042984  39.31929398
 39.60243607 39.62147903 40.74692917 41.44408035 41.45836258 40.67315674
 40.72095108 40.48678589 40.83564758]"
0.0,0.22336753746494767,0.22336753746494767,52.41523742675781,"[49.22556686 49.05524063 48.7793808  49.33350754 48.5970726  49.70771027
 50.09632492 50.05553818 49.65974426 49.83245468 50.29781342 50.08192825
 51.10380173 49.99797058 48.94010162 46.37820053 47.25615311 47.74549484
 48.79857254 48.39644623 48.27365494 50.31795883 48.82024384 48.57704544
 49.7232132  50.65024948 50.65265656 51.20165253 51.1583252  48.79375458
 49.72080231 49.15975571 49.4896431  50.32759476 50.2625885  49.53058243
 50.37093353 51.35576248 51.35095215 51.57007217 52.17926025 53.83830643
 53.71791458 52.67289734 52.94979858 53.14242935 53.64086151 53.20504761
 52.42728043 52.66566467 52.41523743]"
28.51718603395949,-0.013743927630638808,-28.53092996159013,122.32305908203124,"[120.08456421 119.27579498 118.6619339  124.60575104 124.53754425
 125.40474701 123.41701508 124.94677734 128.50334167 127.60688782
 128.59101868 133.19020081 131.41680908 130.29621887 129.29260254
 126.09655762 127.65561676 123.35852814 127.56793976 128.66900635
 125.67758942 125.50218964 127.5386734  125.60938263 123.88469696
 124.55702972 128.6494751  133.36557007 135.50924683 139.26066589
 139.49455261 138.4226532  133.57995605 128.58126831 130.70547485
 131.53372192 130.51057434 133.87229919 133.45753479 133.60389709
 132.72563171 132.12060547 131.86685181 132.10112    129.97373962
 127.68044281 126.57774353 126.73390198 122.95735168 122.82073212
 122.32305908]"
